# Conda environment: llm-compression
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
accelerate                 1.14.0           pypi_0                pypi
annotated-doc              0.0.4            pypi_0                pypi
anyio                      4.14.2           pypi_0                pypi
bzip2                      1.0.8            hda65f42_9            conda-forge
ca-certificates            2026.6.17        hbd8a1cb_0            conda-forge
certifi                    2026.6.17        pypi_0                pypi
click                      8.4.2            pypi_0                pypi
cuda-bindings              13.3.1           pypi_0                pypi
cuda-pathfinder            1.5.6            pypi_0                pypi
cuda-toolkit               13.0.3.0         pypi_0                pypi
exceptiongroup             1.3.1            pypi_0                pypi
filelock                   3.31.2           pypi_0                pypi
fsspec                     2026.6.0         pypi_0                pypi
h11                        0.16.0           pypi_0                pypi
hf-xet                     1.5.2            pypi_0                pypi
httpcore                   1.0.9            pypi_0                pypi
httpx                      0.28.1           pypi_0                pypi
huggingface-hub            1.24.0           pypi_0                pypi
idna                       3.18             pypi_0                pypi
jinja2                     3.1.6            pypi_0                pypi
ld_impl_linux-64           2.46.1           default_hbd61a6d_102  conda-forge
libexpat                   2.8.1            hecca717_1            conda-forge
libffi                     3.7.0            h3435931_0            conda-forge
libgcc                     15.2.0           he0feb66_19           conda-forge
libgcc-ng                  15.2.0           h69a702a_19           conda-forge
libgomp                    15.2.0           he0feb66_19           conda-forge
liblzma                    5.8.3            hb03c661_0            conda-forge
libnsl                     2.0.1            hb9d3cd8_1            conda-forge
libsqlite                  3.53.3           h0c1763c_0            conda-forge
libuuid                    2.42.2           h5347b49_0            conda-forge
libxcrypt                  4.4.36           hd590300_1            conda-forge
libzlib                    1.3.2            h25fd6f3_2            conda-forge
markdown-it-py             4.2.0            pypi_0                pypi
markupsafe                 3.0.3            pypi_0                pypi
mdurl                      0.1.2            pypi_0                pypi
mpmath                     1.3.0            pypi_0                pypi
ncurses                    6.6              hdb14827_0            conda-forge
networkx                   3.4.2            pypi_0                pypi
numpy                      2.2.6            pypi_0                pypi
nvidia-cublas              13.1.1.3         pypi_0                pypi
nvidia-cuda-cupti          13.0.85          pypi_0                pypi
nvidia-cuda-nvrtc          13.0.88          pypi_0                pypi
nvidia-cuda-runtime        13.0.96          pypi_0                pypi
nvidia-cudnn-cu13          9.20.0.48        pypi_0                pypi
nvidia-cufft               12.0.0.61        pypi_0                pypi
nvidia-cufile              1.15.1.6         pypi_0                pypi
nvidia-curand              10.4.0.35        pypi_0                pypi
nvidia-cusolver            12.0.4.66        pypi_0                pypi
nvidia-cusparse            12.6.3.3         pypi_0                pypi
nvidia-cusparselt-cu13     0.8.1            pypi_0                pypi
nvidia-nccl-cu13           2.29.7           pypi_0                pypi
nvidia-nvjitlink           13.3.33          pypi_0                pypi
nvidia-nvshmem-cu13        3.4.5            pypi_0                pypi
nvidia-nvtx                13.0.85          pypi_0                pypi
openssl                    3.6.3            h35e630c_0            conda-forge
packaging                  26.2             pyhc364b38_0          conda-forge
pip                        26.1.2           pyh8b19718_0          conda-forge
protobuf                   7.35.1           pypi_0                pypi
psutil                     7.2.2            pypi_0                pypi
pygments                   2.20.0           pypi_0                pypi
python                     3.10.20          h267e890_1_cpython    conda-forge
pyyaml                     6.0.3            pypi_0                pypi
readline                   8.3              h853b02a_0            conda-forge
regex                      2026.7.19        pypi_0                pypi
rich                       15.0.0           pypi_0                pypi
safetensors                0.8.0            pypi_0                pypi
sentencepiece              0.2.2            pypi_0                pypi
setuptools                 83.0.0           pyh332efcf_0          conda-forge
shellingham                1.5.4            pypi_0                pypi
sympy                      1.14.0           pypi_0                pypi
tk                         8.6.13           noxft_hd70dff1_3      conda-forge
tokenizers                 0.22.2           pypi_0                pypi
torch                      2.13.0           pypi_0                pypi
tqdm                       4.69.0           pypi_0                pypi
transformers               5.14.1           pypi_0                pypi
triton                     3.7.1            pypi_0                pypi
typer                      0.27.0           pypi_0                pypi
typing-extensions          4.16.0           pypi_0                pypi
tzdata                     2026c            h151e31d_0            conda-forge
wheel                      0.47.0           pyhd8ed1ab_0          conda-forge
zstd                       1.5.7            hb78ec9c_6            conda-forge
